,COLUMN_ID,ROW_ID,LABEL
339,22,4,0.0
340,22,5,1.0
341,22,6,0.0
342,22,7,
343,22,8,0.0
344,22,9,1.0
345,22,10,0.0
346,22,11,1.0
347,22,12,0.0
348,22,13,
349,22,14,0.0
350,22,15,1.0
351,22,16,0.0
352,23,1,1.0
353,23,2,
354,23,3,1.0
355,23,4,
356,23,5,1.0
357,23,6,
358,23,7,1.0
359,23,8,1.0
360,23,9,1.0
361,23,10,
362,23,11,0.0
363,23,12,0.0
364,23,13,0.0
365,23,14,0.0
366,23,15,0.0
367,23,16,0.0
368,24,1,
369,24,2,0.0
370,24,3,1.0
371,24,4,0.0
372,24,5,
373,24,6,0.0
374,24,7,1.0
375,24,8,0.0
376,24,9,1.0
377,24,10,0.0
378,24,11,1.0
379,24,12,0.0
380,24,13,1.0
381,24,14,0.0
382,24,15,1.0
383,24,16,0.0
